,data_size,deadline,required_cpu
225,2.592908740181317,1.7457889622517682,1.2308506000991448
226,0.24774175569372503,0.9559593416638921,2.594994981739513
227,0.20442639231037707,0.7535656808822081,2.043895596035571
228,4.173446871486232,0.979198630140971,2.807395328604222
229,0.3180052911105044,1.1255464395906827,2.367922072590889
230,3.062486994202654,0.849922363297394,1.8811994812589903
231,0.4118253159259144,1.7046630725418819,2.7315033167839897
232,3.364956952901594,1.7818376949193935,1.0426976011849645
233,0.5345157358732328,1.771101090550307,0.745203370517648
234,2.723265728872154,1.5570082588434948,1.3803897274468888
235,2.2873600627618496,1.1890340500936196,1.198581549371259
236,0.6633708858352116,1.9551367813257226,2.4812285637159084
237,4.135706036620889,0.9881052119676587,0.5231640334465075
238,3.6341456599276842,1.4099411559566422,1.9559571606493353
239,2.195005766895299,1.0592312901497298,1.122698625245104
240,1.0269947708420513,0.6188199847799482,1.590366362009094
241,2.155469841059284,1.4698700609722999,1.142501567336817
242,4.3010082617577226,0.8604671143357394,1.9715127965222736
243,3.833451587654105,1.2786652543039194,1.3388343231305773
244,3.546257337348979,0.690589169695252,1.7275481172428506
245,4.217764413813817,0.7809734000500888,2.671157342526576
246,3.878751507925566,1.6351842127697256,2.1313166269977346
247,4.1267422202057205,1.1834514168097445,2.244719028657961
248,1.1425629855965571,0.8695070337626772,0.7425222496061277
249,3.4734748361398085,1.068278777996904,1.5810843499167708
250,3.307739787949109,0.6884193282724913,1.578461506509961
251,2.2307672371324556,1.9644127704967955,1.8711648417745437
252,4.6536182931161765,0.5225820496429634,1.0745490482575886
253,4.891940529180163,0.8650165827925159,2.9016819440347277
254,4.682680218282274,0.9178157136152822,0.6633335308945855
255,4.249181306157219,1.0755360135142005,1.6575343856059337
256,0.9526243863676642,0.6655632421677564,2.5515704656672122
257,1.2538279838583695,1.405186671803662,1.6235978682866632
258,3.2631073889703526,1.7696040672678024,2.279792837496011
259,0.730727408416019,0.7852330856513718,1.9210035841185744
260,4.067269356798796,1.2211537107968067,2.553011589914034
261,0.9779893242654548,1.6565391990757303,1.2534222245416915
262,3.3537677349824295,1.0851464482867748,1.0308228357641698
263,2.293507075599434,1.8312276782007109,1.1400084981882503
264,2.2777692749015817,1.4371889752550766,1.89872246462417
265,4.170892370008332,1.3423546991067101,2.2583727875486264
266,0.3363949936203141,1.0759238615649795,2.9075002161736263
267,1.0861515376466793,1.4585450953553625,2.2562623666844246
268,3.128752272536679,0.9851380397170169,1.820791389307098
269,1.1400180467940293,1.6001210358712217,0.9913731483474643
270,2.9560785523506885,1.735215413935927,2.440001131327925
271,3.052991801671062,1.2752346307201705,0.5935391759981354
272,0.46109197730454066,0.7169179604662497,1.0056970390352225
273,3.5491957880185927,0.7189892565255924,2.8448105485518407
274,4.22273490822589,1.796687825645532,2.8781842307758514
275,1.9219304496588174,1.4872553539265359,1.6035728982926596
276,0.6766508208392747,1.2737084756720343,2.1631166373982165
277,3.8396624388888694,0.6664726765185073,1.1869648154230363
278,0.3265868955825857,0.9650050503458407,0.5449462629266489
279,2.382060944197626,0.7483186183430496,2.530529825836819
280,3.4965583897758536,1.5499290971619122,1.1533061867202719
281,2.82475354500625,0.9879282357549853,1.8711372292335136
282,1.8303502830685472,1.5651833589943867,1.4346743186954984
283,3.414540953025044,1.1900507326582899,1.9988851421924174
284,0.11957116483018766,0.9248986060969098,2.8621448187363994
285,3.095439693768942,0.6768269155950912,2.3549156887806304
286,2.081313976243576,1.8768840280331192,2.501376043726416
287,0.7573791773046016,0.5668037965545291,1.3692564338806243
288,2.293704460634984,0.5889856222834806,1.0823899531696355
289,0.7310384848925977,1.6516398508649708,1.0166685790746879
290,2.999294326680549,1.2169034102929681,2.1508218882245806
291,3.4335201348357383,1.4957209471759285,2.939265594229933
292,3.7896001414105576,0.7556285299334885,1.3731262378503193
293,0.9984094036039622,1.3762936772305285,2.248535908670112
294,4.862737949647025,1.5964626066258383,1.525956301376433
295,0.772170865946265,1.7748385787885559,1.6383035979020228
296,2.4004724668477655,1.5028840025761714,1.9436230685442595
297,4.461203237563596,0.7250222639550937,1.372675087974921
298,3.652335920655742,0.5656319739762115,2.577771113171393
299,4.035070440363638,0.8278932718127867,2.432344547621052
300,4.938300968760591,0.9025363101433057,1.1308714329020124
301,2.39700873310665,1.2542336131667386,1.4663612734173321
302,2.3528359563634704,0.9205238269730875,2.306729140244273
303,2.5178042425948233,1.148168532910531,1.3075725516880559
304,2.261282086263588,0.8987307004842697,2.0397372409192025
305,1.802288440915747,0.9851047744742372,2.519795904641012
306,4.802098692745577,0.9159381799465128,0.5701398019616548
307,0.3941392114058274,0.5965462583304577,2.873773512834093
308,3.690084628048614,0.7908604420959299,2.2985819561465526
309,0.5319771787094091,1.287257072261192,1.6605940882233217
310,3.450285926312071,1.5185361916328481,2.6466695999418532
311,0.38174106466891566,0.588426353617238,1.826795168520898
312,2.8702292713597783,1.4569076365843756,2.424809206744575
313,0.8398491918252796,0.8425649641621983,2.499526213441378
314,4.280798597532433,1.3409275309012418,2.4064680517670656
315,2.0181518184232607,1.719148154539291,0.8462877710213677
316,2.156899402504728,1.2232675227373742,0.9001738694350001
317,2.286272341438221,0.7006676142095701,1.2804574925505636
318,2.816049950123386,1.8344983408747109,0.8716312783586739
319,2.0081818314649937,1.7057301613594467,1.718253275755485
320,2.517459955284973,0.5926456634574954,1.0928685536937839
321,3.968628652889641,0.5805029144899508,2.8516856164937816
322,2.5288418139380378,1.3302141235513874,1.9018312080620297
323,2.0535371012749595,1.1223045720589444,1.7162080547100307
324,2.1944521983849,1.638246790931329,1.5879557285776533
325,3.266461746529673,1.2243379619073431,2.5686003623334663
326,2.767001949866018,1.4458919980215406,2.585966456719227
327,1.187702492393666,1.9794278907839247,0.6850207161258957
328,4.4740038125806905,1.3097814372985135,0.5887695395990579
329,3.866318631375084,0.8432557718533121,1.506845042083331
330,4.547024287761666,1.3972548420700996,2.4941568192256085
331,4.145443242914141,1.5891661438031568,2.521230155715302
332,1.381713120928522,1.5294725017666417,1.0240082675055004
333,2.219440736073142,1.8099027322433043,2.8088758244395926
334,2.788723903117734,1.499154712358169,2.7259479803540954
335,4.952622661439676,1.3002379474631307,1.4338299387623632
336,4.359760155347401,1.463141484415146,0.76399023076765
337,4.195215793013741,0.9824290550750484,2.065637818026576
338,4.53070744347916,1.9399445765641445,2.614004441918777
339,4.805927943203476,1.1319495600069256,0.6780575675687988
340,0.6884643042609636,0.9349722514828354,1.9146170399982232
341,1.1591397135934944,1.4963094784230448,1.2968630636302554
342,2.3732225503564215,1.9351640973210837,2.007390462881437
343,3.07986938073732,1.5070425856676426,2.278731477502188
344,2.6901528517565882,1.9822063677225361,2.0432963155348585
345,3.734228199367543,1.443545003520348,2.654805456471641
346,3.8608171218088345,1.1106703031292324,2.9410075445624684
347,0.7770115574962351,1.6782917013176537,1.2418891239495304
348,4.450464329550297,0.7446264027832352,0.8827306414673961
349,0.4225889999484663,1.2847033714885374,0.6639683763741486
350,3.3002240845550945,1.582828708226032,1.2921383084275564
351,2.978537828032256,1.631922623315757,1.9166831679899692
352,0.564775664625933,0.5232876237418893,2.460891363257848
353,4.051384493446821,0.8913459005358767,2.721627051990123
354,1.2056375525644434,0.7627004836240435,0.7879438982342399
355,2.5167634371749688,0.552179045176666,1.8614429380132742
356,0.3644795639314812,0.8126228121424909,0.6829220311820132
357,4.077317115078012,1.0141482757971734,2.7602233899607365
358,1.8216776110815625,1.0555300040291498,1.3441891439469824
359,3.3096260026209277,0.941937910845322,0.854576854926103
360,0.9688922302908778,1.8489189272872788,2.855962981787275
361,4.520644865947811,1.8061888407113025,2.0517509548854216
362,3.855303759185503,1.5743912267542552,2.11511048533667
363,1.0051221208779215,0.721567593468509,2.823438151252202
364,0.455876149993904,1.1391498524519323,2.698443505920515
365,4.565939309862388,0.5880441983836224,2.1811472808991956
366,3.9135389763299293,1.113723940745526,1.3241427773571721
367,3.573998958587662,0.5757183215997963,1.4904151667512888
368,4.642494939523649,0.6986705849057148,2.4174723822710185
369,0.4442514606143735,1.4505112758601126,1.7721731196678938
370,3.2917010992417475,0.7530428333792023,2.6348635219770595
371,4.885005327750645,1.9707608024090522,0.9471500211840242
372,4.438112949391132,1.9717355982536666,1.8182111589879517
373,0.5065407736674653,1.7931698216742087,1.055645710318447
374,2.7463257909246908,0.7798527250993473,0.8760386914762681
375,3.7028684927624513,0.974613048766596,1.973829478164067
376,4.6454176683772745,1.9249317281479787,1.6383753458602655
377,0.9144658066790847,1.0108993947243154,1.5348180220660037
378,2.0579986726194455,0.9202048588474285,2.3504481036493488
379,0.7906335762085077,1.9864095945534497,0.7670593187844567
380,3.254006648406608,0.8871679923392224,2.7780913208592786
381,1.3178136209342162,1.2388637780519707,1.3858221221658271
382,2.3329629276141204,0.6832859824956465,2.0607615284265197
383,0.9915222268535192,1.7899214509309036,1.1835379832508566
384,0.9135687856826458,1.2035142318743013,2.099135335855463
385,0.431238573196683,1.0643436668088488,2.34726471432748
386,1.393210830945936,1.2022576986147337,1.2292805408939496
387,2.6327353625079324,0.9630638626870565,0.860146884006247
388,4.579217109528082,0.5113943325754653,1.2816130677860524
389,2.1083245154942007,1.2793359614508883,1.5268223834509533
390,1.4925008034766072,0.6734555005208993,1.562241961444618
391,2.5786343892332355,1.2725526058696475,0.7010608482388104
392,4.680827800709198,1.7510712327398346,1.8770336187893553
393,1.6358831383458328,1.2956538885352589,1.4511794240402547
394,4.333684637638589,1.7632960359297636,1.810567553091159
395,3.813339164039001,0.7324924784552833,2.7629305407584095
396,3.1055233812733025,1.0801795575319761,2.1325482236600575
397,1.076899374670131,1.471085993920101,2.2224526755115472
398,4.80933652468562,1.6770201440932986,1.5293974218012825
399,3.255792920541812,1.5702555587623266,2.0318545444579765
400,3.691071468449104,1.2807665055417885,2.7993955715321985
401,3.7710549867893217,0.8171502948864311,0.9302324171069019
402,0.3316370290235305,0.5836781205127668,1.2282769936109323
403,2.9104531338390416,1.250748623498418,2.793376514277331
404,0.7329427439172772,1.3620872692487282,2.0234375245181773
405,4.738360924852715,0.7330583944530362,0.5316406339041655
406,2.3058092983119876,1.7626258311949552,2.906304088070971
407,4.278619256246063,1.1885350849652654,2.2108136517912507
408,4.162203425839438,1.0845222232456437,2.326918110103498
409,0.13854395914085366,0.9161184530125608,1.6785325684990486
410,1.732195104562106,1.8397542888940626,1.9586371608316768
411,1.1759339987303246,1.371225880515297,2.630013929064771
412,4.333138233470807,1.3382728723200867,0.5429718374706147
413,1.2072861825676586,0.7206571340935501,2.9857490687656005
414,4.327779450404695,1.4447342702542838,0.998423396398619
415,0.8376260337260714,1.6316804928202042,0.817799700778906
416,1.0844472795508924,1.5689027054965679,1.7455541954818408
417,1.6431716613130598,0.6949081928977997,0.8071106358017175
418,0.802011718559827,1.1576313129647446,1.9141244641401363
419,2.14925358625831,0.9741468162397589,1.6061659860356834
420,1.3405929403205563,1.3522422234340918,0.7963986284206157
421,0.7581241623404411,1.4258093304472375,1.501312537519212
422,2.402378425020571,0.5693015858739954,2.4046047827901447
423,3.211605902625092,1.5854507698695703,0.5640721833914681
424,1.2994317333564274,0.9954098161933473,2.4595692626629293
425,2.7555161766423923,0.6829020922123985,1.1520735331292977
426,3.9457885138133073,1.4387791979965092,1.4895181972764333
427,3.9375533576764905,1.3053762095627706,1.2627655855956257
428,4.888972745274003,0.8904075938787226,1.566594340469533
429,2.6362983607058306,1.4809619227109636,2.0763566664849815
430,2.0521595494442404,0.6129798846116736,1.7988078787038957
431,4.320555009920852,0.6012106472835828,1.641487526797626
432,3.670873491581487,1.1600853905248654,1.9064283941446079
433,2.9216542265530605,0.766471811441005,1.8053111341981265
434,1.8910537313855023,1.7424833421445451,2.0452225542807665
435,0.1567071969912997,0.5608785402948557,1.1459751707009067
436,1.076976443919498,1.8860858712089752,0.9522966269307724
437,1.3895021258974347,1.0288556626872305,2.44944622383224
438,4.8204687547610545,1.7463859709789213,1.9566948388935854
439,4.466546631213229,1.7577121014828376,1.673252766996282
440,1.203785030440849,0.5606636988581605,0.637936598047243
441,2.794619675669885,1.8393054166171279,2.504940197748018
442,4.124878199391734,0.7165381476746444,1.5630040935082965
443,0.4629651934671416,0.8288743019102456,2.7665023679805287
444,2.151625528333852,1.2062262584954058,1.3558191520491851
445,4.681326381931175,1.610988825910278,0.5516480608322047
446,3.3154895373279984,0.86470533167455,2.5911073894772154
447,3.9468477158921687,1.4742633405493213,0.81356484298037
448,0.889884183492923,1.9242101366574127,0.980433852628033
449,4.933767704677506,1.2747244772750044,2.1936196412245046
450,3.9406545240342385,0.9804052933383577,2.133345075700599
451,0.4942329899983856,1.8031005077057831,0.7417207798724894
452,1.9910343680561753,1.2987681649799492,2.5845945162637998
453,3.7311720105115316,0.9464147218108396,2.4403335266346597
454,4.8486388154514355,1.5111044116170447,0.752720823424837
455,3.7854287424066286,1.831244684338598,1.1518241571689443
456,2.4704899824981257,1.177195279282805,1.8188804715704219
457,3.962669149642487,1.6167298003248995,2.185960786284713
458,4.547495128302929,1.6501470359228594,0.5602209116939898
459,0.21247321325419788,1.6747200557202055,2.213157924605957
460,2.3812218765030413,1.2128861634941068,2.955221013259612
461,2.3032656126050353,0.7872236571030599,2.189525941067878
462,3.8739144962935144,1.4089931378162512,2.2598598276552098
463,2.2699432562986566,1.3211609952286845,1.563756561046659
464,3.2479224961035444,1.9548653739105224,1.0558482652465857
465,0.7918521283327189,1.5654974206628545,1.5504810657247334
466,1.826726232476232,1.2074843185108821,1.7008473797991346
467,3.070212292577642,1.571447792793491,2.5326091553634535
468,0.8863271876033886,0.8610254405803197,2.1662030546036455
469,2.156650274696989,1.994699813847561,0.9289666841324393
470,0.6061601367779281,1.1558563239620647,1.5836544345421197
471,0.679595921107276,1.9621774368305023,0.8565897362487433
472,2.2779404995772166,1.1366596167841685,2.1801651609452013
473,4.711927276516576,0.6931123186700051,2.724521421427518
474,2.0780763803816384,1.3613479120805958,2.879265617977923
475,4.231071718015547,0.6031227636156322,2.133098902078148
476,2.1270358428705514,1.0243506018335387,1.6921354597993672
477,0.7678441752120653,1.4989444460683505,1.2707078637954747
478,4.723691556985404,1.808832436434005,0.9363456244637753
479,4.086440972820176,1.8909205887042349,2.590911161111501
480,4.386665678519051,0.9551089825550392,1.2258170539685231
481,1.1447377003822499,0.8717861767817123,2.9075112502813547
482,2.710504611091388,1.65189588688573,1.3607064576254817
483,2.6978685742562285,1.1077005885065314,0.6949166538784813
484,2.6160340036493213,1.120894414501013,1.7267562613702259
485,1.176333011513003,1.6060159635185558,2.9146969380423635
486,3.193883171857292,1.0826714844075847,2.9476968938499764
487,3.108288946217172,1.3589985533849342,0.7782022007340523
488,4.8096941823782355,1.4553198754095547,2.4462244973472154
489,0.9680612526888915,1.6706317344185875,2.42593784197364
490,3.3607941400973456,1.984208241270978,1.1829492995755493
491,3.0707266756977547,0.8956538837220294,0.8283766074961534
492,4.001169013319666,1.8099245780142206,1.3731158233263714
493,0.9746651822434103,1.8209846009994586,2.9382216495116817
494,1.0115275569271018,1.444051778554046,1.7636402665648987
495,3.13472971966022,1.2900201242488811,2.9606257431645573
